[2016-08-11 11:35:01] local.ERROR: Symfony\Component\Debug\Exception\FatalThrowableError: Parse error: syntax error, unexpected 'echo' (T_ECHO) in /home/dron/workspace/php/curl/storage/framework/views/b169a1a530eb402350029e863b718a08d3d6fb05.php:42
#3 /home/dron/workspace/php/curl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#4 {main}  
[2016-08-15 11:37:09] local.ERROR: PDOException: could not find driver in /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:55
Stack trace:
#0 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(55): PDO->__construct('sqlite:/home/dr...', NULL, NULL, Array)
#1 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php(37): Illuminate\Database\Connectors\Connector->createConnection('sqlite:/home/dr...', Array, Array)
#2 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(61): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#3 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#4 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#5 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(792): Illuminate\Database\Connection->getPdo()
#6 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#7 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(349): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#8 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(55): Illuminate\Database\Connection->select('select * from s...', Array)
#9 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(141): Illuminate\Database\Schema\Builder->hasTable('migrations')
#10 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(404): Illuminate\Database\Migrations\DatabaseMigrationRepository->repositoryExists()
#11 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(103): Illuminate\Database\Migrations\Migrator->repositoryExists()
#12 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(58): Illuminate\Database\Console\Migrations\MigrateCommand->prepareDatabase()
#13 [internal function]: Illuminate\Database\Console\Migrations\MigrateCommand->fire()
#14 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#15 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#16 /home/dron/workspace/php/curl/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(794): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(186): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\MigrateCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(117): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(107): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#22 /home/dron/workspace/php/curl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#23 {main}  
[2016-08-15 11:37:46] local.ERROR: InvalidArgumentException: Database (database.sqlite) does not exist. in /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php:34
Stack trace:
#0 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(61): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#1 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#2 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#3 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(792): Illuminate\Database\Connection->getPdo()
#4 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#5 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(349): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#6 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(55): Illuminate\Database\Connection->select('select * from s...', Array)
#7 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(141): Illuminate\Database\Schema\Builder->hasTable('migrations')
#8 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(404): Illuminate\Database\Migrations\DatabaseMigrationRepository->repositoryExists()
#9 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(103): Illuminate\Database\Migrations\Migrator->repositoryExists()
#10 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(58): Illuminate\Database\Console\Migrations\MigrateCommand->prepareDatabase()
#11 [internal function]: Illuminate\Database\Console\Migrations\MigrateCommand->fire()
#12 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#13 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#14 /home/dron/workspace/php/curl/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(794): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(186): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\MigrateCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(117): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(107): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/dron/workspace/php/curl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
[2016-08-15 12:06:13] local.ERROR: InvalidArgumentException: Database (database.sqlite) does not exist. in /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php:34
Stack trace:
#0 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(61): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#1 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#2 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#3 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(792): Illuminate\Database\Connection->getPdo()
#4 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#5 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(349): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#6 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(55): Illuminate\Database\Connection->select('select * from s...', Array)
#7 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(141): Illuminate\Database\Schema\Builder->hasTable('migrations')
#8 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(404): Illuminate\Database\Migrations\DatabaseMigrationRepository->repositoryExists()
#9 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(103): Illuminate\Database\Migrations\Migrator->repositoryExists()
#10 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(58): Illuminate\Database\Console\Migrations\MigrateCommand->prepareDatabase()
#11 [internal function]: Illuminate\Database\Console\Migrations\MigrateCommand->fire()
#12 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Container/Container.php(507): call_user_func_array(Array, Array)
#13 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(169): Illuminate\Container\Container->call(Array)
#14 /home/dron/workspace/php/curl/vendor/symfony/console/Command/Command.php(256): Illuminate\Console\Command->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#15 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Console/Command.php(155): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#16 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(794): Illuminate\Console\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#17 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(186): Symfony\Component\Console\Application->doRunCommand(Object(Illuminate\Database\Console\Migrations\MigrateCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#18 /home/dron/workspace/php/curl/vendor/symfony/console/Application.php(117): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#19 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(107): Symfony\Component\Console\Application->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#20 /home/dron/workspace/php/curl/artisan(35): Illuminate\Foundation\Console\Kernel->handle(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#21 {main}  
[2016-08-15 12:06:45] local.ERROR: PDOException: could not find driver in /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:55
Stack trace:
#0 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(55): PDO->__construct('sqlite:/home/dr...', NULL, NULL, Array)
#1 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/SQLiteConnector.php(37): Illuminate\Database\Connectors\Connector->createConnection('sqlite:/home/dr...', Array, Array)
#2 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(61): Illuminate\Database\Connectors\SQLiteConnector->connect(Array)
#3 [internal function]: Illuminate\Database\Connectors\ConnectionFactory->Illuminate\Database\Connectors\{closure}()
#4 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(924): call_user_func(Object(Closure))
#5 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(792): Illuminate\Database\Connection->getPdo()
#6 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(677): Illuminate\Database\Connection->reconnectIfMissingConnection()
#7 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Connection.php(349): Illuminate\Database\Connection->run('select * from s...', Array, Object(Closure))
#8 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(55): Illuminate\Database\Connection->select('select * from s...', Array)
#9 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/DatabaseMigrationRepository.php(141): Illuminate\Database\Schema\Builder->hasTable('migrations')
#10 /home/dron/workspace/php/curl/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(404): Illuminate\Database\Migrations\DatabaseMigrationRepository->repositoryExists()
